Time,Source,Destination,Size,Anomaly
1738653958.5449443,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,0.9006849315068494,-1
1738653958.8383188,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,0.7438356164383562,-1
1738653958.8392274,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,0.534931506849315,-1
1738653959.4611974,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,0.1952054794520548,-1
1738653959.4686315,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,0.9013698630136986,-1
1738653959.759916,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,0.33835616438356164,-1
1738653959.7605686,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,0.9863013698630136,-1
1738653960.0453932,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,0.33835616438356164,-1
1738653960.04606,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,0.9863013698630136,-1
1738653960.0470424,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,0.9863013698630136,-1
1738653960.0475898,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,0.9863013698630136,-1
1738653960.0480714,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,0.7671232876712328,-1
1738653960.3847227,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,0.9863013698630136,-1
1738653960.385391,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,0.9863013698630136,-1
1738653960.3858955,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,0.9863013698630136,-1
1738653960.3863602,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,0.5397260273972603,-1
1738653960.7455642,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,0.4184931506849315,-1
1738653963.854149,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,0.30753424657534245,-1
1738653964.1806765,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,0.436986301369863,-1
1738653968.9031565,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,0.5198630136986301,-1
1738653970.7583857,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,0.31575342465753425,-1
1738653974.5727146,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,0.17397260273972603,-1
1738653974.8563662,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,0.35410958904109585,-1
1738653975.1324818,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,0.3054794520547945,-1
1738653975.4095895,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,0.20410958904109588,-1
1738653975.6667302,cc:4e:24:dd:77:fa,6c:f6:da:80:61:1e,0.23904109589041095,-1
1738653976.3312924,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,0.35410958904109585,-1
1738653976.3401124,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,0.35410958904109585,-1
1738653976.5984235,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,0.3054794520547945,-1
1738653976.6042154,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,0.3054794520547945,-1
1738653976.887607,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,0.20410958904109588,-1
1738653976.8880808,6c:f6:da:80:61:1e,cc:4e:24:dd:77:fa,0.20410958904109588,-1
